[Jan 29 13:58:51] VERBOSE[12735] pbx.c:     -- Executing [0114402076015205@srei:1] Verbose("SIP/sip2999_srei-00000051", "2,Received call from endpoint sip:sip2999_srei@172.16.131.234 dialed 0114402076015205") in new stack
[Jan 29 13:58:51] VERBOSE[12735] app_verbose.c:   == Received call from endpoint sip:sip2999_srei@172.16.131.234 dialed 0114402076015205
[Jan 29 13:58:51] VERBOSE[12735] pbx.c:     -- Executing [0114402076015205@srei:2] Set("SIP/sip2999_srei-00000051", "CALL_ORIGIN=EndPoint") in new stack
[Jan 29 13:58:51] VERBOSE[12735] pbx.c:     -- Executing [0114402076015205@srei:3] Macro("SIP/sip2999_srei-00000051", "setup_call_environment,0114402076015205") in new stack
[Jan 29 13:58:51] VERBOSE[12735] pbx.c:     -- Executing [s@macro-setup_call_environment:1] Verbose("SIP/sip2999_srei-00000051", "2,Doing call environment setup") in new stack
[Jan 29 13:58:51] VERBOSE[12735] app_verbose.c:   == Doing call environment setup
[Jan 29 13:58:51] VERBOSE[12735] pbx.c:     -- Executing [s@macro-setup_call_environment:2] Set("SIP/sip2999_srei-00000051", "CDR(userfield)=") in new stack
[Jan 29 13:58:51] VERBOSE[12735] pbx.c:     -- Executing [s@macro-setup_call_environment:3] Set("SIP/sip2999_srei-00000051", "CDR(userfield)=") in new stack
[Jan 29 13:58:51] VERBOSE[12735] pbx.c:     -- Executing [s@macro-setup_call_environment:4] GosubIf("SIP/sip2999_srei-00000051", "1?endpointquery,1") in new stack
[Jan 29 13:58:51] VERBOSE[12735] pbx.c:     -- Executing [endpointquery@macro-setup_call_environment:1] Verbose("SIP/sip2999_srei-00000051", "2,Do ODBC lookup with EndPoint SQL") in new stack
[Jan 29 13:58:51] VERBOSE[12735] app_verbose.c:   == Do ODBC lookup with EndPoint SQL
[Jan 29 13:58:51] VERBOSE[12735] pbx.c:     -- Executing [endpointquery@macro-setup_call_environment:2] Gosub("SIP/sip2999_srei-00000051", "comclientheaders,1") in new stack
